id;dateDebut;dateFin;formation;capacite
1;2017-03-23;2017-04-05;1;6
2;2017-06-14;2017-06-27;1;6
3;2017-07-19;2017-08-01;1;6
4;2017-10-24;2017-11-06;1;6
5;2018-01-26;2018-02-08;1;6
6;2018-04-20;2018-05-03;1;6
7;2018-07-13;2018-07-26;1;6
8;2017-02-07;2017-02-18;2;6
9;2017-04-21;2017-05-02;2;6
10;2017-06-05;2017-06-16;2;6
11;2017-07-23;2017-08-03;2;6
12;2017-09-11;2017-09-22;2;6
13;2017-12-19;2017-12-30;2;6
14;2018-01-20;2018-01-31;2;6
15;2017-03-15;2017-03-29;3;10
16;2017-06-05;2017-06-19;3;10
17;2017-07-15;2017-07-29;3;10
18;2017-02-08;2017-02-20;4;12
19;2017-05-07;2017-05-19;4;12
20;2017-06-20;2017-07-02;4;12
21;2017-08-02;2017-08-14;4;12
22;2017-11-09;2017-11-21;4;12
23;2018-01-07;2018-01-19;4;12
24;2018-04-05;2018-04-17;4;12
25;2017-02-19;2017-03-01;5;11
26;2017-03-22;2017-04-01;5;11
27;2017-02-01;2017-02-13;6;8
28;2017-04-14;2017-04-26;6;8
29;2017-07-23;2017-08-04;6;8
30;2017-11-01;2017-11-13;6;8
31;2017-12-05;2017-12-17;6;8
32;2018-02-12;2018-02-24;6;8
33;2018-05-03;2018-05-15;6;8
34;2018-07-17;2018-07-29;6;8
35;2017-02-22;2017-02-26;7;8
36;2017-05-12;2017-05-16;7;8
37;2017-07-14;2017-07-18;7;8
38;2017-08-17;2017-08-21;7;8
39;2017-10-24;2017-10-28;7;8
40;2017-11-19;2017-11-23;7;8
41;2018-01-21;2018-01-25;7;8
42;2018-04-25;2018-04-29;7;8
43;2018-05-26;2018-05-30;7;8
44;2018-08-07;2018-08-11;7;8
45;2017-02-15;2017-02-27;8;11
46;2017-04-28;2017-05-10;8;11
47;2017-07-11;2017-07-23;8;11
48;2017-08-29;2017-09-10;8;11
49;2017-10-28;2017-11-09;8;11
50;2017-12-31;2018-01-12;8;11
51;2018-04-05;2018-04-17;8;11
52;2018-07-10;2018-07-22;8;11
53;2017-03-09;2017-03-23;9;12
54;2017-05-11;2017-05-25;9;12
55;2017-06-30;2017-07-14;9;12
56;2017-08-17;2017-08-31;9;12
57;2017-11-07;2017-11-21;9;12
58;2017-12-19;2018-01-02;9;12
59;2018-03-17;2018-03-31;9;12
60;2017-03-06;2017-03-20;10;11
61;2017-05-27;2017-06-10;10;11
62;2017-08-11;2017-08-25;10;11
63;2017-11-12;2017-11-26;10;11
64;2017-03-30;2017-04-10;11;10
65;2017-05-10;2017-05-21;11;10
66;2017-07-25;2017-08-05;11;10
67;2017-09-23;2017-10-04;11;10
68;2017-12-26;2018-01-06;11;10
69;2018-02-06;2018-02-17;11;10
70;2018-03-29;2018-04-09;11;10
71;2018-06-20;2018-07-01;11;10
72;2018-07-31;2018-08-11;11;10
73;2017-03-19;2017-03-26;12;10
74;2017-06-02;2017-06-09;12;10
75;2017-07-19;2017-07-26;12;10
76;2017-08-29;2017-09-05;12;10
77;2017-09-28;2017-10-05;12;10
78;2017-11-10;2017-11-17;12;10
79;2017-12-15;2017-12-22;12;10
80;2018-01-28;2018-02-04;12;10
81;2017-03-15;2017-03-20;13;8
82;2017-05-08;2017-05-13;13;8
83;2017-07-11;2017-07-16;13;8
84;2017-10-12;2017-10-17;13;8
85;2017-12-11;2017-12-16;13;8
86;2017-03-29;2017-04-05;14;12
87;2017-07-02;2017-07-09;14;12
